,ks,FDR,rank_FDR,rank_ks,average_rank
Fraud,1.0,1.0,540.0,540.0,540.0
card_zip_total_7,0.6769890105775964,0.6280752532561505,538.5,539.0,538.75
card_merch_total_7,0.6701627874370695,0.6237337192474675,536.0,537.0,536.5
card_zip_total_3,0.6667021540642593,0.6208393632416788,534.5,536.0,535.25
card_zip_total_14,0.6599668121976425,0.6280752532561505,538.5,531.0,534.75
card_merch_total_14,0.6610364422779151,0.6266280752532561,537.0,532.0,534.5
card_state_total_3,0.6624655241564674,0.6208393632416788,534.5,533.0,533.75
card_state_total_7,0.6642036201730785,0.5947901591895803,532.0,535.0,533.5
card_merch_total_3,0.6637728300248402,0.6078147612156295,533.0,534.0,533.5
card_state_total_14,0.6723423576605713,0.5340086830680174,525.5,538.0,531.75
card_zip_total_30,0.6561576781866713,0.5759768451519537,530.0,530.0,530.0
card_state_total_1,0.6436004592097443,0.5803183791606368,531.0,527.0,529.0
card_zip_total_1,0.6434284236069885,0.5701881331403763,529.0,526.0,527.5
card_merch_total_30,0.6462318538219559,0.5672937771345875,527.0,528.0,527.5
card_merch_total_1,0.6399006587323137,0.5687409551374819,528.0,525.0,526.5
card_state_total_0,0.5870347123062348,0.5340086830680174,525.5,508.0,516.75
card_state_max_7,0.6310554601249007,0.5021707670043415,512.0,520.0,516.0
card_merch_total_0,0.5851624423197166,0.5267727930535456,523.0,506.0,514.5
card_zip_max_30,0.6316818575802963,0.4934876989869754,507.0,521.0,514.0
card_zip_total_0,0.5868263509040617,0.5238784370477568,520.0,507.0,513.5
card_zip_max_14,0.6364400253595036,0.48480463096960924,502.0,524.0,513.0
card_state_max_14,0.6190418594072703,0.49782923299565845,509.0,515.0,512.0
card_merch_max_14,0.6330786424398811,0.4833574529667149,501.0,522.0,511.5
card_merch_max_30,0.6295495197994193,0.48191027496382055,500.0,519.0,509.5
card_transtype_total_3,0.5798264227766146,0.5209840810419681,518.5,499.5,509.0
card_state_total_30,0.6491135002496398,0.45875542691751087,489.0,529.0,509.0
Cardnum_total_3,0.5798264227766146,0.5209840810419681,518.5,499.5,509.0
card_zip_max_7,0.6336505289376949,0.4717800289435601,494.0,523.0,508.5
card_state_max_3,0.6251674086263135,0.4804630969609262,499.0,517.0,508.0
card_state_max_30,0.5898873114494579,0.492040520984081,505.0,509.0,507.0
card_merch_max_7,0.6269962968830127,0.4732272069464544,495.0,518.0,506.5
card_transtype_total_7,0.5838017606749939,0.4934876989869754,507.0,504.5,505.75
Cardnum_total_7,0.5838017606749939,0.4934876989869754,507.0,504.5,505.75
card_zip_max_3,0.6207237750821354,0.45875542691751087,489.0,516.0,502.5
card_merch_max_3,0.6170575848725481,0.45875542691751087,489.0,514.0,501.5
merch_state_total_1,0.5804391980572285,0.47756874095513746,496.0,501.0,498.5
card_state_max_1,0.6009164206792004,0.44283646888567296,475.0,513.0,494.0
merch_zip_total_1,0.5740366646176275,0.467438494934877,493.0,493.0,493.0
card_merch_max_1,0.59317432886917,0.4341534008683068,470.0,511.0,490.5
card_zip_max_1,0.5975172651605513,0.43270622286541244,469.0,512.0,490.5
merch_state_total_0,0.5523570847450852,0.5282199710564399,524.0,456.0,490.0
merch_state_total_3,0.5915059463352644,0.41244573082489144,462.0,510.0,486.0
merch_zip_total_0,0.551119625910151,0.5180897250361794,517.0,453.0,485.0
merch_state_max_0,0.5776832228694413,0.4399421128798842,472.5,496.0,484.25
merch_zip_max_0,0.5756012782318738,0.4399421128798842,472.5,495.0,483.75
merch_state_max_3,0.5636716809253962,0.45875542691751087,489.0,474.0,481.5
merch_transtype_max_0,0.5728704996157411,0.4399421128798842,472.5,489.5,481.0
Merchnum_max_0,0.5728704996157411,0.4399421128798842,472.5,489.5,481.0
merch_zip_max_3,0.5617491068293905,0.45875542691751087,489.0,472.0,480.5
merch_zip_total_3,0.5827641605122222,0.40520984081041966,458.5,502.0,480.25
merch_transtype_total_0,0.5459825079256239,0.507959479015919,513.5,446.5,480.0
Cardnum_total_1,0.5463572957997604,0.4992764109985528,510.5,449.5,480.0
Merchnum_total_0,0.5459825079256239,0.507959479015919,513.5,446.5,480.0
card_transtype_total_1,0.5463572957997604,0.4992764109985528,510.5,449.5,480.0
merch_state_max_1,0.5689289500528494,0.4442836468885673,477.5,482.0,479.75
merch_zip_max_1,0.5669909953640757,0.4442836468885673,477.5,477.0,477.25
Merchnum_total_1,0.5701663643708724,0.4196816208393632,465.5,485.5,475.5
merch_transtype_total_1,0.5701663643708724,0.4196816208393632,465.5,485.5,475.5
merch_transtype_total_3,0.5785568895072684,0.3849493487698987,452.5,497.5,475.0
Merchnum_total_3,0.5785568895072684,0.3849493487698987,452.5,497.5,475.0
merch_transtype_max_1,0.560978585874468,0.4442836468885673,477.5,470.5,474.0
Merchnum_max_1,0.560978585874468,0.4442836468885673,477.5,470.5,474.0
Cardnum_total_0,0.5410257947231301,0.5108538350217077,515.5,430.5,473.0
card_transtype_total_0,0.5410257947231301,0.5108538350217077,515.5,430.5,473.0
card_state_max_0,0.5702292445077316,0.40520984081041966,458.5,487.0,472.75
card_zip_max_0,0.5719406526361679,0.40086830680173663,456.5,488.0,472.25
merch_transtype_max_3,0.554413966361731,0.4515195369030391,484.5,459.5,472.0
Merchnum_max_3,0.554413966361731,0.4515195369030391,484.5,459.5,472.0
card_merch_max_0,0.5677291747831197,0.40086830680173663,456.5,481.0,468.75
merch_state_total_7,0.5731962521123553,0.3458755426917511,443.0,491.0,467.0
Cardnum_max_7,0.5310574121914502,0.48625180897250364,503.5,422.5,463.0
card_transtype_max_7,0.5310574121914502,0.48625180897250364,503.5,422.5,463.0
merch_zip_total_7,0.5635008695376944,0.33285094066570187,440.0,473.0,456.5
card_zip_avg_30,0.5828821303265068,0.2735166425470333,408.5,503.0,455.75
Cardnum_total_14,0.5294283380900024,0.45875542691751087,489.0,420.5,454.75
card_transtype_total_14,0.5294283380900024,0.45875542691751087,489.0,420.5,454.75
Cardnum_max_3,0.5392403327131609,0.44573082489146165,480.5,428.5,454.5
card_transtype_max_3,0.5392403327131609,0.44573082489146165,480.5,428.5,454.5
Cardnum_max_14,0.5050992674809063,0.5253256150506512,521.5,384.5,453.0
card_transtype_max_14,0.5050992674809063,0.5253256150506512,521.5,384.5,453.0
card_state_avg_7,0.5671812606419067,0.28798842257597684,427.0,479.0,453.0
card_transtype_max_0,0.5440528778992167,0.40665701881331406,460.5,444.5,452.5
Cardnum_max_0,0.5440528778992167,0.40665701881331406,460.5,444.5,452.5
card_state_avg_3,0.5692045319907092,0.28075253256150506,419.0,483.0,451.0
merch_state_max_7,0.5143279792770217,0.47901591895803186,497.5,401.0,449.25
card_merch_avg_30,0.5755413362111439,0.26772793053545585,403.0,494.0,448.5
merch_zip_max_7,0.5129744871134339,0.47901591895803186,497.5,398.0,447.75
merch_transtype_total_7,0.5605394265469521,0.28364688856729375,423.5,468.5,446.0
Cardnum_max_1,0.5368338597940332,0.42547033285094066,467.5,424.5,446.0
card_state_avg_14,0.5548879601721441,0.29088277858176553,430.0,462.0,446.0
card_transtype_max_1,0.5368338597940332,0.42547033285094066,467.5,424.5,446.0
Merchnum_total_7,0.5605394265469521,0.28364688856729375,423.5,468.5,446.0
card_zip_avg_14,0.5733153571078716,0.2662807525325615,398.0,492.0,445.0
Merchnum_avg_0,0.5569922522990592,0.28364688856729375,423.5,464.5,444.0
merch_transtype_avg_0,0.5569922522990592,0.28364688856729375,423.5,464.5,444.0
merch_state_avg_0,0.5588840652095288,0.2821997105643994,420.5,467.0,443.75
card_transtype_avg_7,0.5440502959183757,0.36324167872648333,444.5,442.5,443.5
Cardnum_avg_7,0.5440502959183757,0.36324167872648333,444.5,442.5,443.5
card_state_avg_30,0.5503982738834842,0.2937771345875543,432.5,452.0,442.25
merch_zip_avg_0,0.556944708238057,0.2821997105643994,420.5,463.0,441.75
card_merch_avg_3,0.5674468930501466,0.26772793053545585,403.0,480.0,441.5
card_zip_avg_3,0.5663954481280383,0.2691751085383502,406.0,476.0,441.0
Cardnum_max_30,0.5213506332875603,0.41678726483357453,463.5,414.5,439.0
card_transtype_max_30,0.5213506332875603,0.41678726483357453,463.5,414.5,439.0
card_state_avg_1,0.5578353803359055,0.276410998552822,411.0,466.0,438.5
card_zip_avg_7,0.5671071622434627,0.2662807525325615,398.0,478.0,438.0
card_merch_avg_14,0.57014274814956,0.2633863965267728,390.0,484.0,437.0
card_transtype_avg_3,0.5426911501070844,0.3140376266280753,438.5,435.5,437.0
Cardnum_avg_3,0.5426911501070844,0.3140376266280753,438.5,435.5,437.0
Merchnum_max_7,0.5068082716961457,0.447178002894356,482.5,388.5,435.5
merch_transtype_max_7,0.5068082716961457,0.447178002894356,482.5,388.5,435.5
card_zip_avg_0,0.5439453027836625,0.29088277858176553,430.0,440.0,435.0
Cardnum_avg_1,0.5411656223407406,0.3024602026049204,436.5,432.5,434.5
card_transtype_avg_1,0.5411656223407406,0.3024602026049204,436.5,432.5,434.5
card_merch_avg_0,0.5430503793208086,0.29088277858176553,430.0,437.0,433.5
card_zip_avg_1,0.5527513710262619,0.2735166425470333,408.5,458.0,433.25
card_state_avg_0,0.5424687658779301,0.2937771345875543,432.5,434.0,433.25
Cardnum_avg_14,0.5233660251431068,0.37337192474674386,448.5,417.5,433.0
card_transtype_avg_14,0.5233660251431068,0.37337192474674386,448.5,417.5,433.0
card_merch_avg_7,0.5651202612109886,0.2633863965267728,390.0,475.0,432.5
Cardnum_avg_0,0.5372099609170458,0.2995658465991317,434.5,426.5,430.5
card_transtype_avg_0,0.5372099609170458,0.2995658465991317,434.5,426.5,430.5
merch_state_avg_1,0.5547117622382052,0.2662807525325615,398.0,461.0,429.5
Cardnum_avg_30,0.5207975106677544,0.3675832127351664,446.5,411.5,429.0
card_merch_avg_1,0.5502275960465155,0.27206946454413894,407.0,451.0,429.0
card_transtype_avg_30,0.5207975106677544,0.3675832127351664,446.5,411.5,429.0
merch_transtype_avg_1,0.552204725617014,0.26772793053545585,403.0,454.5,428.75
Merchnum_avg_1,0.552204725617014,0.26772793053545585,403.0,454.5,428.75
merch_zip_avg_1,0.5524647934113726,0.2662807525325615,398.0,457.0,427.5
Cardnum_total_30,0.49124985612690814,0.3950795947901592,454.5,374.5,414.5
card_transtype_total_30,0.49124985612690814,0.3950795947901592,454.5,374.5,414.5
merch_zip_avg_3,0.5440362285744837,0.2590448625180897,387.0,441.0,414.0
merch_state_avg_3,0.5462524362157803,0.25615050651230103,379.5,448.0,413.75
merch_state_max_14,0.4894766140090223,0.37626628075253254,451.0,373.0,412.0
Merchnum_avg_3,0.5431301758838671,0.2575976845151954,384.0,438.5,411.25
merch_transtype_avg_3,0.5431301758838671,0.2575976845151954,384.0,438.5,411.25
merch_zip_max_14,0.48142695486054216,0.3748191027496382,450.0,372.0,411.0
Cardnum_med_1,0.5138900441645597,0.2778581765557164,413.5,399.5,406.5
card_transtype_med_1,0.5138900441645597,0.2778581765557164,413.5,399.5,406.5
card_state_med_0,0.5185517215390645,0.26772793053545585,403.0,405.0,404.0
Cardnum_med_0,0.51030763478157,0.276410998552822,411.0,393.5,402.25
card_transtype_med_0,0.51030763478157,0.276410998552822,411.0,393.5,402.25
card_zip_med_0,0.5196605265010619,0.26483357452966716,393.5,410.0,401.75
Merchnum_max_14,0.4778964299373823,0.3342981186685962,441.5,361.5,401.5
merch_transtype_max_14,0.4778964299373823,0.3342981186685962,441.5,361.5,401.5
card_merch_med_0,0.5195990041299896,0.26483357452966716,393.5,408.0,400.75
card_state_med_1,0.5172989711451844,0.2662807525325615,398.0,403.0,400.5
Cardnum_med_3,0.5006390291289062,0.2793053545586107,416.5,381.5,399.0
card_transtype_med_3,0.5006390291289062,0.2793053545586107,416.5,381.5,399.0
card_merch_med_1,0.5191347372646411,0.2619392185238784,388.0,407.0,397.5
card_merch_med_3,0.5225101430112444,0.25470332850940663,376.5,416.0,396.25
card_zip_med_3,0.5212475321215666,0.25615050651230103,379.5,413.0,396.25
card_zip_med_1,0.5168263796174694,0.2633863965267728,390.0,402.0,396.0
Cardnum_med_14,0.4779370516187161,0.28798842257597684,427.0,363.5,395.25
card_transtype_med_14,0.4779370516187161,0.28798842257597684,427.0,363.5,395.25
card_state_med_3,0.5189586728814353,0.2575976845151954,384.0,406.0,395.0
Cardnum_med_30,0.48071130099848985,0.2793053545586107,416.5,370.5,393.5
card_transtype_med_30,0.48071130099848985,0.2793053545586107,416.5,370.5,393.5
card_merch_med_30,0.5283715511385678,0.24457308248914617,362.0,419.0,390.5
card_zip_med_30,0.5196508885898193,0.2460202604920405,364.5,409.0,386.75
card_merch_med_14,0.5178553880164081,0.2460202604920405,364.5,404.0,384.25
card_zip_med_7,0.510744034060601,0.24891461649782923,368.5,395.0,381.75
card_zip_med_14,0.5117536330863216,0.2460202604920405,364.5,397.0,380.75
card_state_med_30,0.5111802997888986,0.24167872648335745,361.0,396.0,378.5
card_merch_med_7,0.5102965055538073,0.2460202604920405,364.5,392.0,378.25
merch_transtype_med_0,0.49915552532659446,0.2532561505065123,373.5,379.5,376.5
Merchnum_med_0,0.49915552532659446,0.2532561505065123,373.5,379.5,376.5
card_state_med_7,0.5038366120743174,0.24891461649782923,368.5,383.0,375.75
merch_state_med_0,0.49881715228569745,0.2532561505065123,373.5,378.0,375.75
card_transtype_med_7,0.47048311777391766,0.26483357452966716,393.5,357.5,375.5
Cardnum_med_7,0.47048311777391766,0.26483357452966716,393.5,357.5,375.5
merch_zip_med_0,0.4974622578394114,0.2532561505065123,373.5,377.0,375.25
merch_zip_avg_7,0.5092313494230953,0.2402315484804631,357.5,390.0,373.75
merch_state_avg_7,0.5093082523869357,0.23878437047756873,353.0,391.0,372.0
merch_state_max_30,0.4792495659656819,0.25470332850940663,376.5,366.0,371.25
Merchnum_avg_7,0.506002827224504,0.23878437047756873,353.0,386.5,369.75
merch_transtype_avg_7,0.506002827224504,0.23878437047756873,353.0,386.5,369.75
card_state_med_14,0.49399307721967944,0.2402315484804631,357.5,376.0,366.75
merch_zip_max_30,0.47477381347018066,0.25180897250361794,371.0,360.0,365.5
merch_state_med_1,0.47953983848418846,0.2402315484804631,357.5,369.0,363.25
Merchnum_med_1,0.4793384884955058,0.2402315484804631,357.5,367.5,362.5
merch_transtype_med_1,0.4793384884955058,0.2402315484804631,357.5,367.5,362.5
merch_zip_med_1,0.4783233693728148,0.2402315484804631,357.5,365.0,361.25
merch_state_total_14,0.47213186835004994,0.23589001447178004,351.0,359.0,355.0
merch_zip_avg_14,0.4702890463001917,0.23154848046309695,347.5,356.0,351.75
merch_zip_total_14,0.4654972237362299,0.23299565846599132,350.0,350.0,350.0
merch_state_avg_14,0.4700737180014391,0.2301013024602026,342.5,355.0,348.75
merch_state_actual/med_30,0.376774686135188,0.2575976845151954,384.0,313.0,348.5
Merchnum_max_30,0.467023396997784,0.2301013024602026,342.5,353.5,348.0
merch_transtype_max_30,0.467023396997784,0.2301013024602026,342.5,353.5,348.0
merch_zip_actual/med_30,0.37557219533388425,0.2575976845151954,384.0,311.0,347.5
Merchnum_avg_14,0.46583007668015664,0.2301013024602026,342.5,351.5,347.0
merch_transtype_avg_14,0.46583007668015664,0.2301013024602026,342.5,351.5,347.0
merch_transtype_actual/med_30,0.37508282093070305,0.25615050651230103,379.5,307.5,343.5
Merchnum_actual/med_30,0.37508282093070305,0.25615050651230103,379.5,307.5,343.5
Cardnum_count_1,0.37812931348000783,0.24891461649782923,368.5,317.5,343.0
card_transtype_count_1,0.37812931348000783,0.24891461649782923,368.5,317.5,343.0
merch_zip_med_3,0.4525412000116545,0.2199710564399421,335.0,345.0,340.0
Merchnum_med_3,0.4536178415054177,0.21852387843704776,333.0,346.5,339.75
merch_transtype_med_3,0.4536178415054177,0.21852387843704776,333.0,346.5,339.75
merch_state_med_3,0.45174140918771616,0.21852387843704776,333.0,344.0,338.5
merch_zip_avg_30,0.4204335337254665,0.21273516642547033,329.0,338.0,333.5
merch_transtype_avg_30,0.4176202875316123,0.2141823444283647,330.5,335.5,333.0
Merchnum_avg_30,0.4176202875316123,0.2141823444283647,330.5,335.5,333.0
merch_state_avg_30,0.4202571577238833,0.2098408104196816,328.0,337.0,332.5
merch_transtype_total_14,0.4635662804609467,0.1736613603473227,315.5,348.5,332.0
Merchnum_total_14,0.4635662804609467,0.1736613603473227,315.5,348.5,332.0
merch_zip_med_7,0.39710471359077026,0.191027496382055,322.0,328.0,325.0
Cardnum_count_3,0.41415649345811745,0.170767004341534,311.5,333.5,322.5
card_transtype_count_3,0.41415649345811745,0.170767004341534,311.5,333.5,322.5
merch_transtype_med_7,0.3957777757646242,0.191027496382055,322.0,322.5,322.25
Merchnum_med_7,0.3957777757646242,0.191027496382055,322.0,322.5,322.25
merch_state_med_7,0.3908392032033835,0.191027496382055,322.0,320.0,321.0
card_state_count_1,0.3963164526467941,0.17945007235890015,317.0,324.0,320.5
merch_state_total_30,0.42930826930336174,0.13603473227206947,297.5,343.0,320.25
merch_state_actual/avg_30,0.36975118630333953,0.22575976845151954,339.0,298.0,318.5
merch_zip_actual/avg_30,0.368963971506773,0.22431259044862517,337.0,297.0,317.0
Merchnum_actual/avg_30,0.3685039560064297,0.22431259044862517,337.0,295.5,316.25
merch_transtype_actual/avg_30,0.3685039560064297,0.22431259044862517,337.0,295.5,316.25
merch_zip_total_30,0.4240718563487358,0.13024602026049203,285.0,340.0,312.5
card_state_actual/total_1,0.3964087362034024,0.14037626628075253,299.5,325.0,312.25
merch_state_actual/med_14,0.342242272737886,0.23154848046309695,347.5,272.0,309.75
merch_transtype_actual/med_14,0.3404427433840247,0.23154848046309695,347.5,269.5,308.5
Merchnum_actual/med_14,0.3404427433840247,0.23154848046309695,347.5,269.5,308.5
card_state_count_3,0.4062548975557923,0.1287988422575977,284.0,332.0,308.0
card_merch_count_3,0.37740515688794474,0.14037626628075253,299.5,314.5,307.0
merch_zip_med_14,0.3725557962164499,0.16931982633863965,309.0,304.0,306.5
Merchnum_med_14,0.3700892922427702,0.170767004341534,311.5,299.5,305.5
merch_transtype_med_14,0.3700892922427702,0.170767004341534,311.5,299.5,305.5
merch_zip_actual/med_14,0.3394387980060074,0.2301013024602026,342.5,268.0,305.25
card_zip_count_1,0.36264526341068054,0.18668596237337193,319.0,291.0,305.0
merch_zip_med_30,0.3757968944424131,0.1345875542691751,295.0,312.0,303.5
card_merch_count_1,0.35955091518199617,0.1837916063675832,318.0,288.0,303.0
card_merch_actual/total_1,0.35964319873860445,0.17221418234442837,314.0,289.0,301.5
card_merch_actual/total_3,0.3774205374807128,0.1316931982633864,286.5,316.0,301.25
Merchnum_med_30,0.37519424675906315,0.13314037626628075,290.5,309.5,300.0
merch_transtype_med_30,0.37519424675906315,0.13314037626628075,290.5,309.5,300.0
merch_state_med_14,0.36655175590611977,0.1678726483357453,306.5,293.0,299.75
merch_state_actual/med_7,0.34095161619424613,0.19247467438494936,326.0,271.0,298.5
card_zip_count_3,0.3721604192709524,0.1345875542691751,295.0,302.0,298.5
merch_state_med_30,0.3731640085136812,0.13314037626628075,290.5,305.0,297.75
card_zip_actual/total_1,0.3627375469672887,0.16353111432706222,303.0,292.0,297.5
merch_state_actual/avg_14,0.3512747985070008,0.1678726483357453,306.5,283.0,294.75
merch_zip_actual/med_7,0.33901085694007627,0.191027496382055,322.0,267.0,294.5
card_state_day_since,0.403183431019388,0.10709117221418235,258.5,330.0,294.25
Merchnum_actual/med_7,0.33695125979185625,0.19247467438494936,326.0,262.5,294.25
merch_transtype_actual/med_7,0.33695125979185625,0.19247467438494936,326.0,262.5,294.25
merch_transtype_actual/avg_14,0.34995066524625074,0.1678726483357453,306.5,281.5,294.0
Merchnum_actual/avg_14,0.34995066524625074,0.1678726483357453,306.5,281.5,294.0
merch_zip_actual/avg_14,0.3492095922279884,0.16642547033285093,304.0,280.0,292.0
card_zip_actual/total_3,0.37217579986372035,0.11287988422575977,267.0,303.0,285.0
Merchnum_total_30,0.42449554604966167,0.08972503617945007,227.5,341.5,284.5
merch_transtype_total_30,0.42449554604966167,0.08972503617945007,227.5,341.5,284.5
Cardnum_count_0,0.33753414196669973,0.1548480463096961,301.5,265.5,283.5
card_transtype_count_0,0.33753414196669973,0.1548480463096961,301.5,265.5,283.5
card_merch_day_since,0.37740515688794474,0.10274963820549927,250.5,314.5,282.5
merch_state_actual/avg_7,0.34693041541601044,0.12735166425470332,281.5,279.0,280.25
merch_transtype_actual/avg_7,0.3452679091143634,0.12735166425470332,281.5,275.5,278.5
Merchnum_actual/avg_7,0.3452679091143634,0.12735166425470332,281.5,275.5,278.5
merch_zip_actual/avg_7,0.34578944698577885,0.12590448625180897,279.0,277.0,278.0
card_zip_day_since,0.3721604192709523,0.10419681620839363,253.5,301.0,277.25
card_state_actual/total_3,0.4031988116121561,0.08827785817655572,222.0,331.0,276.5
card_merch_actual/max_1,0.3289767451892299,0.13314037626628075,290.5,256.0,273.25
card_merch_actual/max_3,0.34653034193639703,0.10709117221418235,258.5,278.0,268.25
card_zip_actual/max_1,0.332096245472658,0.11866859623733719,272.0,261.0,266.5
merch_state_actual/avg_3,0.2981163982337738,0.12301013024602026,278.0,238.0,258.0
card_zip_actual/max_3,0.3437269117214295,0.0955137481910275,241.5,274.0,257.75
card_state_actual/max_1,0.35793581939061825,0.08972503617945007,227.5,287.0,257.25
merch_zip_actual/avg_3,0.2964986314277328,0.12156295224312591,276.5,237.0,256.75
merch_transtype_actual/avg_3,0.29560795932988426,0.12011577424023155,274.5,235.5,255.0
Merchnum_actual/avg_3,0.29560795932988426,0.12011577424023155,274.5,235.5,255.0
card_state_count_0,0.3122750463103861,0.10564399421128799,256.5,247.0,251.75
merch_state_actual/med_3,0.2735942132645393,0.1345875542691751,295.0,206.0,250.5
card_zip_actual/total_0,0.29500110479844,0.10998552821997105,265.0,234.0,249.5
card_merch_actual/total_0,0.2933595437034424,0.11432706222865413,269.0,230.0,249.5
Merchnum_actual/med_3,0.2697952068508321,0.13314037626628075,290.5,203.5,247.0
merch_transtype_actual/med_3,0.2697952068508321,0.13314037626628075,290.5,203.5,247.0
card_state_actual/total_0,0.3124288522380666,0.09985528219971057,245.5,248.0,246.75
