,ks,FDR,rank_FDR,rank_ks,average_rank
merch_zip_actual/med_3,0.27114589444902387,0.1316931982633864,286.5,205.0,245.75
card_merch_count_0,0.29329802133237015,0.1085383502170767,262.0,229.0,245.5
card_zip_count_0,0.29493958242736784,0.10564399421128799,256.5,233.0,244.75
card_merch_actual/total_7,0.35183691354283897,0.07525325615050651,201.0,284.0,242.5
card_state_actual/max_3,0.3618440703040441,0.07091172214182344,194.5,290.0,242.25
card_merch_actual/max_0,0.2512191679491061,0.13603473227206947,297.5,187.0,242.25
card_zip_actual/total_7,0.3522117014169755,0.06657018813314038,189.0,286.0,237.5
card_state_count_7,0.42301422357599144,0.04341534008683068,130.5,339.0,234.75
card_merch_actual/max_7,0.3314015368172549,0.07959479015918958,205.0,260.0,232.5
card_zip_actual/max_0,0.2527796192321692,0.12156295224312591,276.5,188.0,232.25
card_transtype_count_7,0.3967776923621913,0.04630969609261939,136.5,326.5,231.5
Cardnum_count_7,0.3967776923621913,0.04630969609261939,136.5,326.5,231.5
card_merch_count_7,0.39888053768949705,0.04341534008683068,130.5,329.0,229.75
card_state_actual/total_7,0.35214067468539395,0.056439942112879886,170.0,285.0,227.5
card_zip_actual/max_7,0.32920496113373177,0.06801736613603473,193.0,257.0,225.0
card_state_actual/max_0,0.26458919894645394,0.10419681620839363,253.5,195.0,224.25
merch_state_actual/avg_1,0.26936713223416775,0.0955137481910275,241.5,202.0,221.75
Merchnum_actual/avg_1,0.2673368939887858,0.09261939218523878,236.0,199.5,217.75
merch_transtype_actual/avg_1,0.2673368939887858,0.09261939218523878,236.0,199.5,217.75
Merchnum_day_since,0.2430897344960231,0.1085383502170767,262.0,171.5,216.75
merch_transtype_day_since,0.2430897344960231,0.1085383502170767,262.0,171.5,216.75
card_zip_count_7,0.3904700244600393,0.0361794500723589,114.5,319.0,216.75
Cardnum_actual/avg_30,0.3210117126886574,0.060781476121562955,179.5,252.5,216.0
card_transtype_actual/avg_30,0.3210117126886574,0.060781476121562955,179.5,252.5,216.0
merch_zip_actual/avg_1,0.2671495223101731,0.09117221418234443,233.0,198.0,215.5
merch_zip_day_since,0.24807024198747363,0.10274963820549927,250.5,180.0,215.25
merch_state_day_since,0.24944191930922577,0.10130246020260492,248.0,182.0,215.0
card_zip_actual/med_7,0.2293871399146704,0.11866859623733719,272.0,146.0,209.0
card_merch_actual/med_7,0.23125235397078725,0.11577424023154848,270.0,147.0,208.5
card_transtype_day_since,0.29328037037713856,0.06657018813314038,189.0,227.5,208.25
Cardnum_day_since,0.29328037037713856,0.06657018813314038,189.0,227.5,208.25
card_merch_actual/max_14,0.3011367816147473,0.059334298118668596,176.0,240.0,208.0
card_merch_actual/total_14,0.31890149981257265,0.053545586107091175,164.0,249.0,206.5
Cardnum_actual/total_0,0.3113508529785164,0.053545586107091175,164.0,245.5,204.75
card_transtype_actual/total_0,0.3113508529785164,0.053545586107091175,164.0,245.5,204.75
card_state_count_0_by_7,0.261085450945291,0.08393632416787265,212.5,192.0,202.25
card_merch_count_0_by_7,0.23982916012147504,0.09406657018813314,239.0,164.0,201.5
merch_state_actual/med_1,0.23573538498124513,0.09406657018813314,239.0,161.0,200.0
card_merch_actual/avg_1,0.21860665763314666,0.1085383502170767,262.0,133.0,197.5
card_zip_count_0_by_7,0.232205995239317,0.09840810419681621,244.0,150.0,197.0
card_state_actual/max_7,0.3267708877297526,0.04630969609261939,136.5,254.0,195.25
card_merch_actual/avg_3,0.22697939826357783,0.10130246020260492,248.0,142.0,195.0
Cardnum_count_1_by_30,0.3027246998319286,0.049204052098408106,148.5,241.0,194.75
merch_zip_actual/med_1,0.23293331253206473,0.09117221418234443,233.0,153.0,193.0
card_merch_actual/med_3,0.21826543550994248,0.10419681620839363,253.5,131.0,192.25
card_merch_actual/med_14,0.21003134279897895,0.11287988422575977,267.0,117.0,192.0
card_zip_actual/max_14,0.29097165659467844,0.05209840810419682,159.5,224.0,191.75
card_state_actual/med_7,0.24372067267634578,0.07814761215629522,203.0,177.0,190.0
card_zip_count_30,0.3280890557244218,0.04052098408104197,124.0,255.0,189.5
card_zip_actual/avg_1,0.21787680287646913,0.10130246020260492,248.0,130.0,189.0
merch_transtype_actual/med_1,0.2314288190061924,0.08972503617945007,227.5,148.5,188.0
Merchnum_actual/med_1,0.2314288190061924,0.08972503617945007,227.5,148.5,188.0
card_state_actual/med_3,0.22581468006130068,0.09261939218523878,236.0,139.0,187.5
card_zip_actual/total_14,0.30811681068295466,0.04341534008683068,130.5,242.0,186.25
card_merch_actual/med_1,0.20660966172333828,0.1085383502170767,262.0,109.0,185.5
card_zip_actual/avg_3,0.22431018653542845,0.09117221418234443,233.0,138.0,185.5
card_transtype_actual/med_30,0.24804333151474328,0.06657018813314038,189.0,178.5,183.75
card_zip_actual/med_1,0.20832532121677994,0.10419681620839363,253.5,114.0,183.75
Cardnum_actual/med_30,0.24804333151474328,0.06657018813314038,189.0,178.5,183.75
card_state_count_14,0.393274945991527,0.013024602026049204,45.5,321.0,183.25
card_state_actual/avg_1,0.2388505003489347,0.07814761215629522,203.0,163.0,183.0
card_zip_actual/med_3,0.21476426948962046,0.09406657018813314,239.0,127.0,183.0
card_transtype_actual/total_1,0.30968874732906876,0.03762662807525326,118.0,243.5,180.75
Cardnum_actual/total_1,0.30968874732906876,0.03762662807525326,118.0,243.5,180.75
card_state_actual/avg_3,0.23320595635379518,0.08104196816208394,206.5,154.0,180.25
card_merch_actual/avg_0,0.1815266749671415,0.12735166425470332,281.5,74.0,177.75
card_transtype_actual/avg_14,0.24955374578978534,0.056439942112879886,170.0,184.5,177.25
Cardnum_actual/avg_14,0.24955374578978534,0.056439942112879886,170.0,184.5,177.25
card_transtype_actual/max_30,0.3196794328331851,0.03183791606367583,99.5,250.5,175.0
Cardnum_actual/max_30,0.3196794328331851,0.03183791606367583,99.5,250.5,175.0
card_state_actual/total_14,0.2863982785132429,0.041968162083936326,127.0,220.0,173.5
card_zip_actual/avg_0,0.18327169336342114,0.11287988422575977,267.0,77.0,172.0
merch_zip_count_3,0.2894434132967606,0.03907380607814761,121.0,223.0,172.0
Unnamed: 0,0.2509688493582676,0.05065123010130246,155.5,186.0,170.75
Cardnum_count_1_by_14,0.2744440856134098,0.041968162083936326,127.0,208.0,167.5
card_transtype_actual/avg_7,0.2409916524781997,0.05499276410998553,167.5,167.5,167.5
Cardnum_actual/avg_7,0.2409916524781997,0.05499276410998553,167.5,167.5,167.5
card_zip_actual/med_14,0.2091700741208795,0.08683068017366136,219.5,115.0,167.25
card_state_count_30,0.3371735549871884,0.02170767004341534,70.0,264.0,167.0
card_state_actual/med_1,0.21372960744297823,0.0824891461649783,208.0,124.0,166.0
card_merch_actual/med_0,0.1675973334993517,0.11866859623733719,272.0,60.0,166.0
card_state_actual/med_14,0.22810525320250763,0.06512301013024602,184.5,143.0,163.75
card_state_actual/avg_14,0.2133411973940602,0.07814761215629522,203.0,123.0,163.0
card_state_actual/avg_0,0.19254347527097831,0.08972503617945007,227.5,98.0,162.75
Cardnum_actual/max_0,0.28316646206323376,0.03328509406657019,107.5,217.5,162.5
card_transtype_actual/max_0,0.28316646206323376,0.03328509406657019,107.5,217.5,162.5
card_merch_actual/avg_7,0.1839387125001506,0.09696092619392185,243.0,80.0,161.5
card_merch_actual/total_30,0.27423476709764905,0.0361794500723589,114.5,207.0,160.75
card_state_actual/avg_30,0.2111250787865856,0.07091172214182344,194.5,122.0,158.25
card_merch_count_14,0.37351635986464815,0.002894356005788712,10.5,306.0,158.25
card_state_actual/avg_7,0.2046412574674058,0.08104196816208394,206.5,108.0,157.25
card_merch_actual/avg_14,0.18528388000137197,0.08972503617945007,227.5,86.0,156.75
card_zip_actual/avg_7,0.1842743254925624,0.08972503617945007,227.5,84.0,155.75
merch_state_actual/avg_0,0.18600120324758873,0.08827785817655572,222.0,89.0,155.5
merch_transtype_count_3,0.2879432156528048,0.027496382054992764,88.5,221.5,155.0
Merchnum_count_3,0.2879432156528048,0.027496382054992764,88.5,221.5,155.0
card_zip_actual/med_0,0.1688795318298919,0.09985528219971057,245.5,64.0,154.75
merch_zip_actual/avg_0,0.1856782107994598,0.08683068017366136,219.5,88.0,153.75
card_merch_actual/max_30,0.25393659149192344,0.03762662807525326,118.0,189.0,153.5
card_merch_actual/med_30,0.1888005601651952,0.08393632416787265,212.5,94.0,153.25
card_state_actual/med_30,0.21428099390325328,0.060781476121562955,179.5,125.0,152.25
merch_zip_count_7,0.2778888264489749,0.02894356005788712,92.0,212.0,152.0
merch_zip_actual/total_3,0.24808562258024158,0.03907380607814761,121.0,181.0,151.0
card_zip_count_14,0.3678003884857276,0.001447178002894356,4.0,294.0,149.0
Cardnum_count_14,0.33107460462249805,0.011577424023154847,38.5,258.5,148.5
card_transtype_count_14,0.33107460462249805,0.011577424023154847,38.5,258.5,148.5
Merchnum_actual/avg_0,0.18411079261981733,0.08393632416787265,212.5,82.5,147.5
merch_transtype_actual/avg_0,0.18411079261981733,0.08393632416787265,212.5,82.5,147.5
card_state_actual/med_0,0.17643705652670558,0.08827785817655572,222.0,72.0,147.0
card_state_actual/max_14,0.2642726169335162,0.03183791606367583,99.5,194.0,146.75
card_zip_actual/avg_14,0.1821574573382756,0.085383502170767,217.5,76.0,146.75
card_merch_count_30,0.34332719437710457,0.005788712011577424,16.0,273.0,144.5
card_transtype_actual/max_1,0.2947750479241241,0.017366136034732273,57.5,231.5,144.5
Cardnum_actual/max_1,0.2947750479241241,0.017366136034732273,57.5,231.5,144.5
merch_state_count_3,0.3005385188471357,0.01447178002894356,49.5,239.0,144.25
Cardnum_actual/med_14,0.23229206868683372,0.04630969609261939,136.5,151.5,144.0
card_transtype_actual/med_14,0.23229206868683372,0.04630969609261939,136.5,151.5,144.0
card_merch_actual/avg_30,0.172716577944092,0.085383502170767,217.5,70.0,143.75
card_transtype_actual/med_7,0.22093404625979263,0.049204052098408106,148.5,136.5,142.5
Cardnum_actual/med_7,0.22093404625979263,0.049204052098408106,148.5,136.5,142.5
card_zip_actual/max_30,0.24311851467901735,0.03328509406657019,107.5,176.0,141.75
Cardnum_actual/total_3,0.29244302953872886,0.017366136034732273,57.5,225.5,141.5
card_transtype_actual/total_3,0.29244302953872886,0.017366136034732273,57.5,225.5,141.5
card_transtype_actual/med_3,0.21107486371092032,0.05209840810419682,159.5,120.5,140.0
Cardnum_actual/med_3,0.21107486371092032,0.05209840810419682,159.5,120.5,140.0
card_merch_count_0_by_14,0.1904980345004725,0.06222865412445731,182.0,96.0,139.0
card_zip_actual/total_30,0.2612855322020088,0.02604920405209841,82.0,193.0,137.5
card_transtype_actual/avg_3,0.206787796142908,0.053545586107091175,164.0,110.5,137.25
card_zip_actual/med_30,0.1871269246357854,0.06512301013024602,184.5,90.0,137.25
Cardnum_actual/avg_3,0.206787796142908,0.053545586107091175,164.0,110.5,137.25
merch_state_actual/total_0,0.21848862104349548,0.04775687409551375,141.5,132.0,136.75
card_zip_actual/avg_30,0.1712862273335748,0.0723589001447178,198.0,69.0,133.5
merch_zip_count_14,0.27838652551452253,0.01447178002894356,49.5,215.0,132.25
merch_state_actual/med_0,0.15987097841737796,0.08393632416787265,212.5,49.0,130.75
card_transtype_actual/med_0,0.16879448227132943,0.0723589001447178,198.0,62.5,130.25
merch_zip_actual/med_0,0.1594710830054088,0.08393632416787265,212.5,48.0,130.25
Cardnum_actual/med_0,0.16879448227132943,0.0723589001447178,198.0,62.5,130.25
merch_transtype_actual/total_0,0.21018450323144916,0.04775687409551375,141.5,118.5,130.0
card_zip_count_0_by_14,0.1750783113676136,0.06657018813314038,189.0,71.0,130.0
Merchnum_actual/total_0,0.21018450323144916,0.04775687409551375,141.5,118.5,130.0
card_state_count_0_by_14,0.18160845253274177,0.06367583212735166,183.0,75.0,129.0
Cardnum_actual/avg_1,0.20063262091956047,0.05065123010130246,155.5,102.5,129.0
card_transtype_actual/avg_1,0.20063262091956047,0.05065123010130246,155.5,102.5,129.0
merch_transtype_actual/med_0,0.15705773222352382,0.08393632416787265,212.5,44.5,128.5
Merchnum_actual/med_0,0.15705773222352382,0.08393632416787265,212.5,44.5,128.5
merch_zip_actual/total_0,0.21588789858299778,0.041968162083936326,127.0,129.0,128.0
Merchnum_count_0,0.228800317993199,0.03328509406657019,107.5,144.5,126.0
merch_transtype_count_0,0.228800317993199,0.03328509406657019,107.5,144.5,126.0
merch_state_count_1_by_7,0.16864187830024735,0.06657018813314038,189.0,61.0,125.0
merch_state_count_1,0.27776520298698676,0.011577424023154847,38.5,211.0,124.75
card_transtype_actual/med_1,0.1951221618605059,0.049204052098408106,148.5,100.5,124.5
Cardnum_actual/med_1,0.1951221618605059,0.049204052098408106,148.5,100.5,124.5
merch_zip_actual/total_1,0.24033778808868578,0.023154848046309694,74.0,166.0,120.0
merch_zip_count_1,0.2684850964170631,0.011577424023154847,38.5,201.0,119.75
card_transtype_actual/avg_0,0.16892173386156795,0.05788712011577424,173.0,65.5,119.25
Cardnum_actual/avg_0,0.16892173386156795,0.05788712011577424,173.0,65.5,119.25
Merchnum_count_1,0.2660479958631325,0.011577424023154847,38.5,196.5,117.5
merch_transtype_count_1,0.2660479958631325,0.011577424023154847,38.5,196.5,117.5
merch_state_count_14,0.28402283388111765,0.002894356005788712,10.5,219.0,114.75
Merchnum_count_14,0.27837955861794306,0.005788712011577424,16.0,213.5,114.75
merch_transtype_count_14,0.27837955861794306,0.005788712011577424,16.0,213.5,114.75
merch_zip_count_0,0.23348719193935857,0.023154848046309694,74.0,155.0,114.5
merch_zip_count_1_by_7,0.16538956181269926,0.059334298118668596,176.0,53.0,114.5
merch_state_count_0,0.2381656967062405,0.01881331403762663,61.5,162.0,111.75
Merchnum_count_7,0.2765115845133413,0.002894356005788712,10.5,209.5,110.0
Cardnum_count_0_by_30,0.1936917222161666,0.03907380607814761,121.0,99.0,110.0
merch_state_count_7,0.2824163298535725,0.001447178002894356,4.0,216.0,110.0
merch_transtype_count_7,0.2765115845133413,0.002894356005788712,10.5,209.5,110.0
Cardnum_count_30,0.25821135013403035,0.010130246020260492,28.5,190.5,109.5
card_transtype_count_30,0.25821135013403035,0.010130246020260492,28.5,190.5,109.5
Cardnum_actual/max_14,0.22629828952450087,0.024602026049204053,76.5,140.5,108.5
card_transtype_actual/max_14,0.22629828952450087,0.024602026049204053,76.5,140.5,108.5
merch_state_count_1_by_14,0.11184985193786678,0.0723589001447178,198.0,15.0,106.5
merch_zip_actual/max_1,0.1614683342197022,0.05209840810419682,159.5,51.0,105.25
merch_state_actual/max_1,0.16590074950229539,0.05065123010130246,155.5,55.0,105.25
merch_zip_count_1_by_14,0.10636454493355596,0.0723589001447178,198.0,12.0,105.0
merch_state_actual/total_3,0.24945729990199383,0.008683068017366137,21.0,183.0,102.0
merch_state_actual/total_1,0.2431090993523301,0.010130246020260492,28.5,175.0,101.75
card_state_count_1_by_30,0.13367003847396297,0.059334298118668596,176.0,27.0,101.5
Cardnum_count_1_by_7,0.1847309799661213,0.0361794500723589,114.5,85.0,99.75
card_state_actual/total_30,0.20948111377839135,0.02604920405209841,82.0,116.0,99.0
Merchnum_actual/max_1,0.15713521390720764,0.049204052098408106,148.5,46.5,97.5
merch_transtype_actual/max_1,0.15713521390720764,0.049204052098408106,148.5,46.5,97.5
Merchnum_actual/total_3,0.24310511508879118,0.008683068017366137,21.0,173.5,97.25
merch_transtype_actual/total_3,0.24310511508879118,0.008683068017366137,21.0,173.5,97.25
Merchnum_count_1_by_14,0.10911210642515479,0.060781476121562955,179.5,14.0,96.75
card_transtype_actual/max_3,0.24192334690958145,0.008683068017366137,21.0,169.5,95.25
Cardnum_actual/max_3,0.24192334690958145,0.008683068017366137,21.0,169.5,95.25
merch_transtype_actual/max_30,0.21871601342514294,0.015918958031837915,53.0,134.5,93.75
Merchnum_actual/max_30,0.21871601342514294,0.015918958031837915,53.0,134.5,93.75
merch_transtype_actual/total_1,0.23484972103588975,0.010130246020260492,28.5,157.5,93.0
Merchnum_actual/total_1,0.23484972103588975,0.010130246020260492,28.5,157.5,93.0
merch_zip_actual/max_30,0.21568884121523424,0.017366136034732273,57.5,128.0,92.75
card_merch_count_0_by_30,0.14241558597598888,0.049204052098408106,148.5,34.0,91.25
merch_state_count_0_by_7,0.19185132633796076,0.02604920405209841,82.0,97.0,89.5
merch_state_actual/max_0,0.13764488668632074,0.049204052098408106,148.5,30.0,89.25
Cardnum_count_0_by_7,0.07607931195196482,0.05788712011577424,173.0,5.0,89.0
merch_state_actual/max_30,0.21441084973278834,0.01447178002894356,49.5,126.0,87.75
merch_zip_count_0_by_7,0.1884605845155003,0.02604920405209841,82.0,93.0,87.5
merch_transtype_actual/total_7,0.20391830283194112,0.02170767004341534,70.0,104.5,87.25
Merchnum_actual/total_7,0.20391830283194112,0.02170767004341534,70.0,104.5,87.25
merch_zip_actual/max_0,0.1359068797035316,0.04775687409551375,141.5,28.0,84.75
merch_state_count_30,0.24029571960774282,0.001447178002894356,4.0,165.0,84.5
merch_zip_count_30,0.2336890316140628,0.002894356005788712,10.5,156.0,83.25
Merchnum_count_1_by_7,0.16576710973532083,0.03473227206946455,111.5,54.0,82.75
Merchnum_count_30,0.23514462331314578,0.001447178002894356,4.0,159.5,81.75
merch_transtype_count_30,0.23514462331314578,0.001447178002894356,4.0,159.5,81.75
Merchnum_count_0_by_7,0.18940721437053964,0.020260492040520984,65.0,95.0,80.0
card_merch_count_1_by_30,0.1039664857106169,0.049204052098408106,148.5,11.0,79.75
Cardnum_count_0_by_14,0.127030474741472,0.04630969609261939,136.5,22.0,79.25
Merchnum_actual/max_14,0.18773954410721078,0.020260492040520984,65.0,91.5,78.25
merch_transtype_actual/max_14,0.18773954410721078,0.020260492040520984,65.0,91.5,78.25
card_transtype_actual/total_7,0.20410255832678015,0.013024602026049204,45.5,106.5,76.0
Cardnum_actual/total_7,0.20410255832678015,0.013024602026049204,45.5,106.5,76.0
merch_state_actual/total_7,0.20759426450350393,0.011577424023154847,38.5,112.0,75.25
card_state_actual/max_30,0.18073229294789583,0.023154848046309694,74.0,73.0,73.5
merch_zip_count_1_by_30,0.10036163980445767,0.04486251808972504,133.0,10.0,71.5
merch_state_actual/max_14,0.18404960412557803,0.01881331403762663,61.5,81.0,71.25
merch_zip_actual/max_14,0.18563520746338477,0.015918958031837915,53.0,87.0,70.0
Merchnum_count_1_by_30,0.10652645293904767,0.04052098408104197,124.0,13.0,68.5
Cardnum_actual/max_7,0.14326688286601297,0.03183791606367583,99.5,36.5,68.0
card_transtype_actual/max_7,0.14326688286601297,0.03183791606367583,99.5,36.5,68.0
card_state_count_1_by_14,0.06786404989437586,0.04341534008683068,130.5,4.0,67.25
merch_state_actual/max_3,0.14861309678174567,0.030390738060781478,94.0,39.0,66.5
card_merch_count_1_by_7,0.09437476076333773,0.04052098408104197,124.0,8.0,66.0
merch_zip_actual/max_3,0.14510351706523505,0.02894356005788712,92.0,38.0,65.0
merch_zip_actual/total_7,0.20828358661266977,0.004341534008683068,14.0,113.0,63.5
Merchnum_count_0_by_14,0.1406214654268202,0.02894356005788712,92.0,33.0,62.5
merch_transtype_actual/max_0,0.12963300013686724,0.03183791606367583,99.5,23.5,61.5
Merchnum_actual/max_0,0.12963300013686724,0.03183791606367583,99.5,23.5,61.5
card_zip_count_1_by_7,0.08143551991422834,0.0361794500723589,114.5,6.0,60.25
card_zip_count_0_by_30,0.12060594994781171,0.03183791606367583,99.5,20.0,59.75
merch_zip_count_0_by_14,0.13755091148709253,0.027496382054992764,88.5,29.0,58.75
card_state_count_0_by_30,0.11666395521580941,0.03183791606367583,99.5,16.0,57.75
card_merch_count_1_by_14,0.06237992258820786,0.03473227206946455,111.5,3.0,57.25
card_zip_count_1_by_14,0.05943386019023367,0.03328509406657019,107.5,2.0,54.75
merch_zip_actual/total_30,0.1628468671457562,0.017366136034732273,57.5,52.0,54.75
merch_transtype_actual/max_7,0.15590732620814945,0.020260492040520984,65.0,42.5,53.75
Merchnum_actual/max_7,0.15590732620814945,0.020260492040520984,65.0,42.5,53.75
Cardnum_actual/total_30,0.1837543457130337,0.010130246020260492,28.5,78.5,53.5
card_transtype_actual/total_30,0.1837543457130337,0.010130246020260492,28.5,78.5,53.5
card_state_count_1_by_7,0.08161846216019156,0.03183791606367583,99.5,7.0,53.25
merch_state_count_0_by_30,0.12120011715960655,0.02604920405209841,82.0,21.0,51.5
Merchnum_actual/max_3,0.14046278489737968,0.02170767004341534,70.0,31.5,50.75
merch_transtype_actual/max_3,0.14046278489737968,0.02170767004341534,70.0,31.5,50.75
merch_zip_count_0_by_30,0.12001300695107087,0.02604920405209841,82.0,19.0,50.5
Merchnum_count_0_by_30,0.11955439373342569,0.02604920405209841,82.0,18.0,50.0
card_zip_count_1_by_30,0.11827315251647308,0.02604920405209841,82.0,17.0,49.5
merch_state_actual/total_14,0.1673223525397911,0.011577424023154847,38.5,59.0,48.75
merch_state_count_1_by_30,0.10025257337238325,0.027496382054992764,88.5,9.0,48.75
merch_state_actual/max_7,0.15123162600666368,0.01447178002894356,49.5,40.0,44.75
Merchnum_actual/total_14,0.16672137424060549,0.010130246020260492,28.5,56.5,42.5
merch_transtype_actual/total_14,0.16672137424060549,0.010130246020260492,28.5,56.5,42.5
Random,0.018746560929505995,0.02604920405209841,82.0,1.0,41.5
merch_state_count_0_by_14,0.14320540501185186,0.013024602026049204,45.5,35.0,40.25
merch_zip_actual/total_14,0.1672258621350885,0.00723589001447178,18.0,58.0,38.0
Merchnum_actual/total_30,0.16919624739356268,0.001447178002894356,4.0,67.5,35.75
merch_transtype_actual/total_30,0.16919624739356268,0.001447178002894356,4.0,67.5,35.75
merch_zip_actual/max_7,0.15312484119983139,0.010130246020260492,28.5,41.0,34.75
Cardnum_actual/total_14,0.1327436638134517,0.011577424023154847,38.5,25.5,32.0
card_transtype_actual/total_14,0.1327436638134517,0.011577424023154847,38.5,25.5,32.0
merch_state_actual/total_30,0.16141647201832798,0.002894356005788712,10.5,50.0,30.25
